BuildingIndex,Year,Month,Day,Hour,Quarter,P1(DayOfWeek),P2(Holiday),P3(HighestTemp),P4(Weather),Demand
1,2018,7,28,9,3,6,5,37.3,1,265.92
1,2018,7,28,10,0,6,5,37.3,1,266.88
1,2018,7,28,10,1,6,5,37.3,1,263.04
1,2018,7,28,10,2,6,5,37.3,1,278.4
1,2018,7,28,10,3,6,5,37.3,1,276
1,2018,7,28,11,0,6,5,37.3,1,272.64
1,2018,7,28,11,1,6,5,37.3,1,277.92
1,2018,7,28,11,2,6,5,37.3,1,255.84
1,2018,7,28,11,3,6,5,37.3,1,259.68
1,2018,7,28,12,0,6,5,37.3,1,259.68
1,2018,7,28,12,1,6,5,37.3,1,272.16
1,2018,7,28,12,2,6,5,37.3,1,270.72
1,2018,7,28,12,3,6,5,37.3,1,265.92
1,2018,7,28,13,0,6,5,37.3,1,264.48
1,2018,7,28,13,1,6,5,37.3,1,273.12
1,2018,7,28,13,2,6,5,37.3,1,274.08
1,2018,7,28,13,3,6,5,37.3,1,281.76
1,2018,7,28,14,0,6,5,37.3,1,263.52
1,2018,7,28,14,1,6,5,37.3,1,258.24
1,2018,7,28,14,2,6,5,37.3,1,241.44
1,2018,7,28,14,3,6,5,37.3,1,242.88
1,2018,7,28,15,0,6,5,37.3,1,236.16
1,2018,7,28,15,1,6,5,37.3,1,235.2
1,2018,7,28,15,2,6,5,37.3,1,248.64
1,2018,7,28,15,3,6,5,37.3,1,266.4
1,2018,7,28,16,0,6,5,37.3,1,281.76
1,2018,7,28,16,1,6,5,37.3,1,272.16
1,2018,7,28,16,2,6,5,37.3,1,273.12
1,2018,7,28,16,3,6,5,37.3,1,273.12
1,2018,7,28,17,0,6,5,37.3,1,277.44
1,2018,7,28,17,1,6,5,37.3,1,276.48
1,2018,7,28,17,2,6,5,37.3,1,276.96
1,2018,7,28,17,3,6,5,37.3,1,245.28
1,2018,7,28,18,0,6,5,37.3,1,252
1,2018,7,28,18,1,6,5,37.3,1,235.68
1,2018,7,28,18,2,6,5,37.3,1,233.28
1,2018,7,28,18,3,6,5,37.3,1,252.48
1,2018,7,28,19,0,6,5,37.3,1,257.28
1,2018,7,28,19,1,6,5,37.3,1,263.04
1,2018,7,28,19,2,6,5,37.3,1,265.92
1,2018,7,28,19,3,6,5,37.3,1,265.44
1,2018,7,28,20,0,6,5,37.3,1,268.32
1,2018,7,28,20,1,6,5,37.3,1,262.56
1,2018,7,28,20,2,6,5,37.3,1,265.92
1,2018,7,28,20,3,6,5,37.3,1,247.68
1,2018,7,28,21,0,6,5,37.3,1,241.92
1,2018,7,28,21,1,6,5,37.3,1,233.76
1,2018,7,28,21,2,6,5,37.3,1,235.68
1,2018,7,28,21,3,6,5,37.3,1,245.76
1,2018,7,28,22,0,6,5,37.3,1,254.88
1,2018,7,28,22,1,6,5,37.3,1,261.12
1,2018,7,28,22,2,6,5,37.3,1,236.16
1,2018,7,28,22,3,6,5,37.3,1,235.68
1,2018,7,28,23,0,6,5,37.3,1,233.76
1,2018,7,28,23,1,6,5,37.3,1,232.32
1,2018,7,28,23,2,6,5,37.3,1,236.16
1,2018,7,28,23,3,6,5,37.3,1,228.96
1,2018,7,28,24,0,6,5,37.3,1,233.76
1,2018,7,29,0,1,7,5,35.4,1,227.04
1,2018,7,29,0,2,7,5,35.4,1,229.92
1,2018,7,29,0,3,7,5,35.4,1,233.28
1,2018,7,29,1,0,7,5,35.4,1,227.52
1,2018,7,29,1,1,7,5,35.4,1,230.88
1,2018,7,29,1,2,7,5,35.4,1,230.88
1,2018,7,29,1,3,7,5,35.4,1,233.76
1,2018,7,29,2,0,7,5,35.4,1,233.76
1,2018,7,29,2,1,7,5,35.4,1,234.24
1,2018,7,29,2,2,7,5,35.4,1,232.8
1,2018,7,29,2,3,7,5,35.4,1,227.52
1,2018,7,29,3,0,7,5,35.4,1,231.84
1,2018,7,29,3,1,7,5,35.4,1,225.6
1,2018,7,29,3,2,7,5,35.4,1,232.32
1,2018,7,29,3,3,7,5,35.4,1,233.76
1,2018,7,29,4,0,7,5,35.4,1,244.32
1,2018,7,29,4,1,7,5,35.4,1,234.24
1,2018,7,29,4,2,7,5,35.4,1,223.68
1,2018,7,29,4,3,7,5,35.4,1,228.96
1,2018,7,29,5,0,7,5,35.4,1,227.04
1,2018,7,29,5,1,7,5,35.4,1,255.84
1,2018,7,29,5,2,7,5,35.4,1,255.84
1,2018,7,29,5,3,7,5,35.4,1,255.36
1,2018,7,29,6,0,7,5,35.4,1,254.4
1,2018,7,29,6,1,7,5,35.4,1,250.56
1,2018,7,29,6,2,7,5,35.4,1,251.04
1,2018,7,29,6,3,7,5,35.4,1,249.6
1,2018,7,29,7,0,7,5,35.4,1,251.52
1,2018,7,29,7,1,7,5,35.4,1,256.32
1,2018,7,29,7,2,7,5,35.4,1,244.32
1,2018,7,29,7,3,7,5,35.4,1,245.76
1,2018,7,29,8,0,7,5,35.4,1,242.4
1,2018,7,29,8,1,7,5,35.4,1,247.68
1,2018,7,29,8,2,7,5,35.4,1,241.44
1,2018,7,29,8,3,7,5,35.4,1,232.8
1,2018,7,29,9,0,7,5,35.4,1,230.4
1,2018,7,29,9,1,7,5,35.4,1,227.52
1,2018,7,29,9,2,7,5,35.4,1,230.4
1,2018,7,29,9,3,7,5,35.4,1,219.84
1,2018,7,29,10,0,7,5,35.4,1,232.32
1,2018,7,29,10,1,7,5,35.4,1,228
1,2018,7,29,10,2,7,5,35.4,1,227.04
1,2018,7,29,10,3,7,5,35.4,1,226.08
1,2018,7,29,11,0,7,5,35.4,1,237.12
1,2018,7,29,11,1,7,5,35.4,1,234.24
1,2018,7,29,11,2,7,5,35.4,1,230.88
1,2018,7,29,11,3,7,5,35.4,1,223.68
1,2018,7,29,12,0,7,5,35.4,1,217.44
1,2018,7,29,12,1,7,5,35.4,1,226.56
1,2018,7,29,12,2,7,5,35.4,1,225.12
1,2018,7,29,12,3,7,5,35.4,1,238.56
1,2018,7,29,13,0,7,5,35.4,1,236.16
1,2018,7,29,13,1,7,5,35.4,1,252.96
1,2018,7,29,13,2,7,5,35.4,1,259.68
1,2018,7,29,13,3,7,5,35.4,1,252.48
1,2018,7,29,14,0,7,5,35.4,1,260.16
1,2018,7,29,14,1,7,5,35.4,1,265.92
1,2018,7,29,14,2,7,5,35.4,1,272.64
1,2018,7,29,14,3,7,5,35.4,1,264.96
1,2018,7,29,15,0,7,5,35.4,1,245.28
1,2018,7,29,15,1,7,5,35.4,1,235.2
1,2018,7,29,15,2,7,5,35.4,1,244.8
1,2018,7,29,15,3,7,5,35.4,1,247.68
1,2018,7,29,16,0,7,5,35.4,1,256.8
1,2018,7,29,16,1,7,5,35.4,1,258.24
1,2018,7,29,16,2,7,5,35.4,1,272.16
1,2018,7,29,16,3,7,5,35.4,1,269.28
1,2018,7,29,17,0,7,5,35.4,1,276.48
1,2018,7,29,17,1,7,5,35.4,1,275.52
1,2018,7,29,17,2,7,5,35.4,1,281.76
1,2018,7,29,17,3,7,5,35.4,1,272.16
1,2018,7,29,18,0,7,5,35.4,1,284.64
1,2018,7,29,18,1,7,5,35.4,1,277.44
1,2018,7,29,18,2,7,5,35.4,1,271.2
1,2018,7,29,18,3,7,5,35.4,1,274.56
1,2018,7,29,19,0,7,5,35.4,1,261.6
1,2018,7,29,19,1,7,5,35.4,1,237.6
1,2018,7,29,19,2,7,5,35.4,1,246.72
1,2018,7,29,19,3,7,5,35.4,1,244.8
1,2018,7,29,20,0,7,5,35.4,1,240.96
1,2018,7,29,20,1,7,5,35.4,1,250.56
1,2018,7,29,20,2,7,5,35.4,1,253.92
1,2018,7,29,20,3,7,5,35.4,1,275.04
1,2018,7,29,21,0,7,5,35.4,1,254.4
1,2018,7,29,21,1,7,5,35.4,1,264
1,2018,7,29,21,2,7,5,35.4,1,263.52
1,2018,7,29,21,3,7,5,35.4,1,252.48
1,2018,7,29,22,0,7,5,35.4,1,267.84
1,2018,7,29,22,1,7,5,35.4,1,250.08
1,2018,7,29,22,2,7,5,35.4,1,248.16
1,2018,7,29,22,3,7,5,35.4,1,251.04
1,2018,7,29,23,0,7,5,35.4,1,252.48
1,2018,7,29,23,1,7,5,35.4,1,240
1,2018,7,29,23,2,7,5,35.4,1,240.48
1,2018,7,29,23,3,7,5,35.4,1,244.32
1,2018,7,29,24,0,7,5,35.4,1,237.12
